ID,Education
484,12th Pass
485,5th Pass
486,Graduate
487,Graduate
488,Doctorate
489,5th Pass
490,12th Pass
491,10th Pass
492,10th Pass
493,12th Pass
494,Others
495,10th Pass
496,10th Pass
497,5th Pass
498,10th Pass
499,12th Pass
500,5th Pass
501,8th Pass
502,10th Pass
503,10th Pass
504,10th Pass
505,10th Pass
506,Graduate Professional
507,Graduate Professional
508,10th Pass
509,5th Pass
510,Others
511,10th Pass
512,10th Pass
513,5th Pass
514,10th Pass
515,12th Pass
516,5th Pass
517,Literate
518,5th Pass
519,10th Pass
520,12th Pass
521,10th Pass
522,Others
523,12th Pass
524,10th Pass
525,12th Pass
526,10th Pass
527,Others
528,10th Pass
529,Others
530,8th Pass
531,Others
532,8th Pass
533,Others
534,Graduate
535,12th Pass
536,12th Pass
537,5th Pass
538,10th Pass
539,12th Pass
540,10th Pass
541,10th Pass
542,5th Pass
543,5th Pass
544,10th Pass
545,Others
546,Others
547,12th Pass
548,10th Pass
549,10th Pass
550,12th Pass
551,5th Pass
552,5th Pass
553,Others
554,10th Pass
555,5th Pass
556,10th Pass
557,5th Pass
558,10th Pass
559,10th Pass
560,Graduate Professional
561,12th Pass
562,8th Pass
563,10th Pass
564,12th Pass
565,10th Pass
566,5th Pass
567,5th Pass
568,10th Pass
569,5th Pass
570,10th Pass
571,8th Pass
572,10th Pass
573,12th Pass
574,12th Pass
575,12th Pass
576,5th Pass
577,12th Pass
578,Others
579,Post Graduate
580,12th Pass
581,8th Pass
582,12th Pass
583,5th Pass
584,Others
585,Others
586,Others
587,Others
588,10th Pass
589,12th Pass
590,10th Pass
591,Others
592,12th Pass
593,8th Pass
594,10th Pass
595,5th Pass
596,5th Pass
597,Others
598,10th Pass
599,5th Pass
600,10th Pass
601,5th Pass
602,Others
603,Others
604,Graduate
605,8th Pass
606,10th Pass
607,5th Pass
608,8th Pass
609,12th Pass
610,10th Pass
611,Others
612,Others
613,5th Pass
614,8th Pass
615,10th Pass
616,10th Pass
617,5th Pass
618,Others
619,10th Pass
620,Others
621,Others
622,5th Pass
623,12th Pass
624,10th Pass
625,Doctorate
626,5th Pass
627,12th Pass
628,10th Pass
629,8th Pass
630,8th Pass
631,10th Pass
632,10th Pass
633,5th Pass
634,12th Pass
635,12th Pass
636,Graduate
637,10th Pass
638,12th Pass
639,Others
640,Others
641,12th Pass
642,10th Pass
643,5th Pass
644,Post Graduate
645,Others
646,8th Pass
647,5th Pass
648,Graduate
649,Others
650,10th Pass
651,10th Pass
652,5th Pass
653,5th Pass
654,10th Pass
655,12th Pass
656,5th Pass
657,10th Pass
658,10th Pass
659,8th Pass
660,8th Pass
661,Others
662,10th Pass
663,10th Pass
664,Others
665,10th Pass
666,5th Pass
667,8th Pass
668,Others
669,12th Pass
670,10th Pass
671,10th Pass
672,12th Pass
673,5th Pass
674,Literate
675,Graduate
676,8th Pass
677,10th Pass
678,Others
679,10th Pass
680,10th Pass
681,Others
682,5th Pass
683,10th Pass
684,12th Pass
685,12th Pass
686,Others
687,10th Pass
688,8th Pass
689,Doctorate
690,10th Pass
691,5th Pass
692,Others
693,12th Pass
694,12th Pass
695,Graduate Professional
696,12th Pass
697,10th Pass
698,8th Pass
699,8th Pass
700,5th Pass
701,Others
702,5th Pass
703,10th Pass
704,Others
705,Others
706,5th Pass
707,12th Pass
708,10th Pass
709,Others
710,Others
711,10th Pass
712,12th Pass
713,5th Pass
714,5th Pass
715,Others
716,10th Pass
717,10th Pass
718,10th Pass
719,10th Pass
720,12th Pass
721,10th Pass
722,10th Pass
723,10th Pass
724,10th Pass
725,5th Pass
726,10th Pass
727,10th Pass
728,10th Pass
729,12th Pass
730,10th Pass
731,8th Pass
732,10th Pass
733,Others
734,5th Pass
735,8th Pass
736,10th Pass
737,12th Pass
738,10th Pass
739,5th Pass
740,Graduate Professional
741,5th Pass
742,Others
743,5th Pass
744,5th Pass
745,10th Pass
746,5th Pass
747,12th Pass
748,Others
749,Literate
750,10th Pass
751,10th Pass
752,12th Pass
753,Others
754,10th Pass
755,10th Pass
756,10th Pass
757,10th Pass
758,8th Pass
759,10th Pass
760,Others
761,5th Pass
762,Others
763,10th Pass
764,10th Pass
765,8th Pass
766,10th Pass
767,5th Pass
768,10th Pass
769,5th Pass
770,10th Pass
771,Others
772,10th Pass
773,5th Pass
774,10th Pass
775,Others
776,Graduate Professional
777,Graduate Professional
778,5th Pass
779,12th Pass
780,5th Pass
781,10th Pass
782,10th Pass
783,Others
784,Graduate
785,12th Pass
786,8th Pass
787,5th Pass
788,10th Pass
789,5th Pass
790,5th Pass
791,10th Pass
792,8th Pass
793,5th Pass
794,10th Pass
795,10th Pass
796,5th Pass
797,12th Pass
798,12th Pass
799,Graduate Professional
800,Others
801,10th Pass
802,8th Pass
803,12th Pass
804,Others
805,5th Pass
806,Literate
807,Others
808,5th Pass
809,5th Pass
810,10th Pass
811,10th Pass
812,5th Pass
813,10th Pass
814,Others
815,12th Pass
816,5th Pass
817,5th Pass
818,Others
819,5th Pass
820,8th Pass
821,10th Pass
822,5th Pass
823,12th Pass
824,Others
825,10th Pass
826,12th Pass
827,12th Pass
828,12th Pass
829,10th Pass
830,5th Pass
831,10th Pass
832,10th Pass
833,5th Pass
834,Graduate
835,12th Pass
836,Others
837,5th Pass
838,5th Pass
839,5th Pass
840,10th Pass
841,10th Pass
842,Others
843,5th Pass
844,8th Pass
845,10th Pass
846,Graduate Professional
847,10th Pass
848,Others
849,10th Pass
850,Others
851,10th Pass
852,10th Pass
853,12th Pass
854,Others
855,10th Pass
856,5th Pass
857,10th Pass
858,10th Pass
859,10th Pass
860,8th Pass
861,5th Pass
862,Others
863,8th Pass
864,8th Pass
865,5th Pass
866,Others
867,8th Pass
868,Others
869,10th Pass
870,12th Pass
871,5th Pass
872,10th Pass
873,5th Pass
874,5th Pass
875,10th Pass
876,Others
877,10th Pass
878,Others
879,12th Pass
880,Graduate Professional
881,5th Pass
882,12th Pass
883,Graduate Professional
884,10th Pass
885,Others
886,5th Pass
887,12th Pass
888,Others
889,10th Pass
890,5th Pass
891,Graduate Professional
892,Graduate Professional
893,10th Pass
894,10th Pass
895,8th Pass
896,Others
897,8th Pass
898,8th Pass
899,5th Pass
900,10th Pass
901,10th Pass
902,10th Pass
903,8th Pass
904,10th Pass
905,12th Pass
906,5th Pass
907,5th Pass
908,8th Pass
909,5th Pass
910,10th Pass
911,10th Pass
912,5th Pass
913,10th Pass
914,8th Pass
915,10th Pass
916,12th Pass
917,5th Pass
918,5th Pass
919,10th Pass
920,10th Pass
921,10th Pass
922,5th Pass
923,12th Pass
924,5th Pass
925,12th Pass
926,Others
927,12th Pass
928,Others
929,8th Pass
930,8th Pass
931,5th Pass
932,5th Pass
933,12th Pass
934,10th Pass
935,5th Pass
936,12th Pass
937,10th Pass
938,12th Pass
939,10th Pass
940,12th Pass
941,Others
942,10th Pass
943,5th Pass
944,5th Pass
945,Graduate Professional
946,12th Pass
947,10th Pass
948,5th Pass
949,5th Pass
950,12th Pass
951,5th Pass
952,12th Pass
953,10th Pass
954,10th Pass
955,8th Pass
956,10th Pass
957,5th Pass
958,10th Pass
959,10th Pass
960,10th Pass
961,12th Pass
962,10th Pass
963,10th Pass
964,Others
965,Others
966,Others
967,10th Pass
968,10th Pass
969,10th Pass
970,10th Pass
971,10th Pass
972,5th Pass
973,10th Pass
974,8th Pass
975,Others
976,Others
977,Others
978,10th Pass
979,Others
980,5th Pass
981,10th Pass
982,10th Pass
983,10th Pass
984,10th Pass
985,10th Pass
986,Others
987,5th Pass
988,10th Pass
989,10th Pass
990,10th Pass
991,5th Pass
992,10th Pass
993,12th Pass
994,8th Pass
995,12th Pass
996,12th Pass
997,12th Pass
998,5th Pass
999,12th Pass
1000,12th Pass
1001,Graduate Professional
1002,5th Pass
1003,5th Pass
1004,12th Pass
1005,12th Pass
1006,12th Pass
1007,Others
1008,10th Pass
1009,10th Pass
1010,5th Pass
1011,10th Pass
1012,5th Pass
1013,12th Pass
1014,12th Pass
1015,5th Pass
1016,10th Pass
1017,5th Pass
1018,Others
1019,12th Pass
1020,10th Pass
1021,12th Pass
1022,10th Pass
1023,12th Pass
1024,10th Pass
1025,12th Pass
1026,Others
1027,10th Pass
1028,10th Pass
1029,12th Pass
1030,5th Pass
1031,5th Pass
1032,5th Pass
1033,12th Pass
1034,Graduate Professional
1035,12th Pass
1036,10th Pass
1037,Others
1038,10th Pass
1039,10th Pass
1040,12th Pass
1041,10th Pass
1042,10th Pass
1043,12th Pass
1044,12th Pass
1045,Others
1046,5th Pass
1047,5th Pass
1048,12th Pass
1049,5th Pass
1050,10th Pass
1051,Others
1052,10th Pass
1053,Others
1054,Others
1055,10th Pass
1056,5th Pass
1057,Others
1058,10th Pass
1059,Others
1060,5th Pass
1061,10th Pass
1062,8th Pass
1063,Graduate Professional
1064,Doctorate
1065,5th Pass
1066,12th Pass
1067,10th Pass
1068,Others
1069,10th Pass
1070,12th Pass
1071,Others
1072,10th Pass
1073,Graduate
1074,12th Pass
1075,12th Pass
1076,10th Pass
1077,10th Pass
1078,10th Pass
1079,Others
1080,12th Pass
1081,5th Pass
1082,5th Pass
1083,5th Pass
1084,5th Pass
1085,12th Pass
1086,10th Pass
1087,10th Pass
1088,10th Pass
1089,8th Pass
1090,12th Pass
1091,Others
1092,10th Pass
1093,8th Pass
1094,10th Pass
1095,12th Pass
1096,8th Pass
1097,Graduate Professional
1098,Others
1099,12th Pass
1100,10th Pass
1101,10th Pass
1102,10th Pass
1103,5th Pass
1104,Others
1105,Graduate Professional
1106,10th Pass
1107,10th Pass
1108,Graduate
1109,10th Pass
1110,12th Pass
1111,Post Graduate
1112,5th Pass
1113,5th Pass
1114,Literate
1115,Others
1116,Others
1117,10th Pass
1118,5th Pass
1119,Others
1120,Graduate Professional
1121,5th Pass
1122,10th Pass
1123,10th Pass
1124,Others
1125,Others
1126,10th Pass
1127,8th Pass
1128,Others
1129,Graduate
1130,Graduate
1131,5th Pass
1132,10th Pass
1133,12th Pass
1134,10th Pass
1135,12th Pass
1136,10th Pass
1137,12th Pass
1138,10th Pass
1139,12th Pass
1140,5th Pass
1141,Others
1142,5th Pass
1143,10th Pass
1144,10th Pass
1145,5th Pass
1146,5th Pass
1147,10th Pass
1148,10th Pass
1149,Graduate Professional
1150,10th Pass
1151,10th Pass
1152,10th Pass
1153,10th Pass
1154,Others
1155,12th Pass
1156,12th Pass
1157,5th Pass
1158,Others
1159,10th Pass
1160,10th Pass
1161,10th Pass
1162,8th Pass
1163,5th Pass
1164,Others
1165,5th Pass
1166,10th Pass
1167,10th Pass
1168,10th Pass
1169,5th Pass
1170,12th Pass
1171,Others
1172,Doctorate
1173,10th Pass
1174,10th Pass
1175,Graduate Professional
1176,10th Pass
1177,10th Pass
1178,12th Pass
1179,Others
1180,5th Pass
1181,5th Pass
1182,5th Pass
1183,10th Pass
1184,Literate
1185,Others
1186,5th Pass
1187,12th Pass
1188,12th Pass
1189,10th Pass
1190,10th Pass
1191,12th Pass
1192,10th Pass
1193,5th Pass
1194,10th Pass
1195,12th Pass
1196,8th Pass
1197,10th Pass
1198,12th Pass
1199,Others
1200,Graduate
1201,8th Pass
1202,12th Pass
1203,12th Pass
1204,12th Pass
1205,10th Pass
1206,5th Pass
1207,10th Pass
1208,5th Pass
1209,5th Pass
1210,12th Pass
1211,10th Pass
1212,5th Pass
1213,8th Pass
1214,12th Pass
1215,8th Pass
1216,Others
1217,5th Pass
1218,Others
1219,Others
1220,10th Pass
1221,5th Pass
1222,5th Pass
1223,10th Pass
1224,12th Pass
1225,10th Pass
1226,12th Pass
1227,10th Pass
1228,Others
1229,Others
1230,12th Pass
1231,5th Pass
1232,10th Pass
1233,5th Pass
1234,5th Pass
1235,5th Pass
1236,12th Pass
1237,10th Pass
1238,Others
1239,Others
1240,Others
1241,Graduate Professional
1242,12th Pass
1243,5th Pass
1244,Others
1245,5th Pass
1246,12th Pass
1247,Others
1248,5th Pass
1249,5th Pass
1250,Post Graduate
1251,Others
1252,12th Pass
1253,10th Pass
1254,Others
1255,5th Pass
1256,5th Pass
1257,5th Pass
1258,5th Pass
1259,12th Pass
1260,5th Pass
1261,5th Pass
1262,Post Graduate
1263,Others
1264,5th Pass
1265,10th Pass
1266,5th Pass
1267,5th Pass
1268,8th Pass
1269,5th Pass
1270,5th Pass
1271,10th Pass
1272,10th Pass
1273,Others
1274,Others
1275,Graduate
1276,10th Pass
1277,10th Pass
1278,10th Pass
1279,5th Pass
1280,5th Pass
1281,5th Pass
1282,10th Pass
1283,5th Pass
1284,Others
1285,5th Pass
1286,10th Pass
1287,5th Pass
1288,10th Pass
1289,5th Pass
1290,Others
1291,5th Pass
1292,Others
1293,10th Pass
1294,5th Pass
1295,12th Pass
1296,12th Pass
1297,8th Pass
1298,5th Pass
1299,12th Pass
1300,12th Pass
1301,12th Pass
1302,10th Pass
1303,10th Pass
1304,5th Pass
1305,Others
1306,12th Pass
1307,5th Pass
1308,5th Pass
1309,10th Pass
1310,Others
1311,10th Pass
1312,8th Pass
1313,5th Pass
1314,5th Pass
1315,12th Pass
1316,10th Pass
1317,12th Pass
1318,12th Pass
1319,5th Pass
1320,10th Pass
1321,Doctorate
1322,10th Pass
1323,Others
1324,Graduate
1325,10th Pass
1326,10th Pass
1327,Doctorate
1328,Others
1329,12th Pass
1330,12th Pass
1331,5th Pass
1332,12th Pass
1333,8th Pass
1334,Others
1335,12th Pass
1336,Others
1337,12th Pass
1338,Others
1339,10th Pass
1340,10th Pass
1341,5th Pass
1342,5th Pass
1343,10th Pass
1344,10th Pass
1345,10th Pass
1346,10th Pass
1347,5th Pass
1348,Literate
1349,8th Pass
1350,5th Pass
1351,10th Pass
1352,10th Pass
1353,Others
1354,10th Pass
1355,10th Pass
1356,Graduate
1357,10th Pass
1358,10th Pass
1359,Others
1360,5th Pass
1361,Post Graduate
1362,5th Pass
1363,Others
1364,5th Pass
1365,5th Pass
1366,10th Pass
1367,10th Pass
1368,8th Pass
1369,5th Pass
1370,10th Pass
1371,5th Pass
1372,5th Pass
1373,5th Pass
